symbol,group_return,group_sharpe,individual_return,individual_sharpe,individual_fast,individual_slow,return_diff,sharpe_diff
AEFES,-0.3827220580425456,0.863861185845144,-0.23323041287979127,0.9999618114734606,24.0,181.0,0.14949164516275434,0.1361006256283166
AGESA,0.01485095404876687,1.0418907347471777,0.2483275059643552,1.259930957028274,21.0,127.0,0.23347655191558833,0.2180402222810962
AKBNK,-0.2629873567651365,0.8506842137344023,-0.2892237792147066,1.1548384376008471,9.0,97.0,-0.026236422449570085,0.30415422386644486
AKSEN,0.14618744948486345,1.046855276679771,-0.10203110158004754,0.0,21.0,135.0,-0.24821855106491097,-1.046855276679771
AKSA,0.35807035250860264,1.2487371204344548,-0.057449797172546384,0.0,21.0,135.0,-0.41552014968114903,-1.2487371204344548
ALGYO,-0.15698427607944498,1.099611982932961,-0.07833418576766955,1.0049771090394979,19.0,101.0,0.07865009031177543,-0.09463487389346303
ALKIM,-0.31169826549697843,1.059301453056498,-0.18065427608058934,1.004310386200977,48.0,179.0,0.1310439894163891,-0.05499106685552091
ANSGR,0.07402680076461794,1.0151625106369173,-0.03880068421081538,0.0,21.0,135.0,-0.11282748497543332,-1.0151625106369173
AGHOL,-0.23643190000000003,0.8962851922676974,-0.19989025500000018,1.1086984972351777,22.0,208.0,0.036541644999999845,0.21241330496748023
ARCLK,-0.22468973073638904,1.202676899175055,-0.11214696991943376,0.9910748053308029,20.0,148.0,0.11254276081695527,-0.211602093844252
ASELS,0.5990388863417055,1.2893667362579924,1.3023985583222961,1.6936259926247377,11.0,166.0,0.7033596719805906,0.4042592563667453
BIMAS,0.07580034598388709,1.1805975914652975,-0.36530132819213884,1.4877897675227945,9.0,202.0,-0.4411016741760259,0.30719217605749694
DOHOL,-0.05358323190216092,1.1825437429565941,-0.20421675753936783,1.1694436110003545,24.0,157.0,-0.15063352563720692,-0.013100131956239602
DOAS,-0.3722577549517821,1.1235130740658086,-0.2698717287982175,0.9305383650476964,39.0,162.0,0.10238602615356457,-0.1929747090181122
